caseid,activity,activity_no,y_acc_sum,n_t,u_t,z_t,h_t,b_t,q_t,s_t,v_t,arrival_datetime,start_datetime,end_datetime,start_day,start_hour
43,b,3,190.98767520626328,63.78606668821106,63.80572735136271,63.33731814091651,0.12300000339746475,0.03911298128831052,0.9481796728968348,0.0,0.019660663151651398,2023-02-24 18:51:56,2022-12-23 22:45:22,2023-02-24 19:20:14,Friday,22
43,b,4,255.55102389497088,63.80572735136271,64.5633486887076,63.33731814091651,0.04100000113248825,0.14683888319632465,0.9935662356915245,0.0,0.7576213373448909,2023-02-24 19:20:14,2022-12-23 23:50:44,2023-02-25 13:31:13,Friday,23
43,f,5,320.30973558658724,64.5633486887076,64.75871169161634,63.33731814091651,0.04100000113248825,0.08302842824273392,1.6873771180828214,0.0,0.1953630029087364,2023-02-25 13:31:13,2022-12-24 16:29:49,2023-02-25 18:12:32,Saturday,16
43,f,6,388.3988066648252,64.75871169161634,68.08907107823794,63.33731814091651,0.0820000022649765,0.09501772084422543,1.935729414725543,0.0,3.3303593866215904,2023-02-25 18:12:32,2022-12-24 22:27:27,2023-03-01 02:08:15,Saturday,22
43,f,7,460.40868870292775,68.08907107823794,72.00988203810257,63.33731814091651,0.04100000113248825,0.003268208146451159,5.1333392875168755,2.3666607124831245,1.5541502473815174,2023-03-01 02:08:15,2022-12-30 12:00:00,2023-03-05 00:14:13,Friday,12
43,f,8,534.7298366146815,72.00988203810257,74.32114791175377,63.33731814091651,0.04100000113248825,0.11739617162489195,2.1682782108599525,0.33172178914004746,1.979544084511146,2023-03-05 00:14:13,2022-12-25 12:00:00,2023-03-07 07:42:27,Sunday,12
43,c,9,609.2070610788409,74.32114791175377,74.47722446415938,63.33731814091651,0.12300000339746475,0.01902627603504583,4.463174191186283,0.036825808813716776,0.1192507435918969,2023-03-07 07:42:27,2022-12-27 12:00:00,2023-03-07 11:27:12,Tuesday,12
43,d,10,683.8174875871193,74.47722446415938,74.61042650827845,63.33731814091651,0.0820000022649765,0.11211720554157904,4.6713416719659335,0.0,0.1332020441190778,2023-03-07 11:27:12,2022-12-27 16:06:43,2023-03-07 14:39:00,Tuesday,16
44,f,1,63.53328335918404,63.344941986344445,63.53328335918404,63.344941986344445,0.04100000113248825,0.06815091469083431,0.45409290216776554,0.045907097832234456,0.14243427500735845,2023-02-24 08:16:42,2022-12-23 12:00:00,2023-02-24 12:47:55,Friday,12
44,c,2,127.31498253372463,63.53328335918404,63.78169917454059,63.344941986344445,0.04100000113248825,0.021326811609715737,0.5956101719262463,0.0,0.24841581535655044,2023-02-24 12:47:55,2022-12-23 14:17:40,2023-02-24 18:45:38,Friday,14
44,d,3,192.46657081225806,63.78169917454059,65.15158827853342,63.344941986344445,0.12300000339746475,0.03798792598548782,0.9426871039235465,0.0,1.3698891039928356,2023-02-24 18:45:38,2022-12-23 22:37:28,2023-02-26 03:38:17,Friday,22
44,b,4,258.8327388096091,65.15158827853342,66.36616799735107,63.344941986344445,0.0,0.27435203517450635,2.425940313707926,0.07405968629207393,1.1405200325255664,2023-02-26 03:38:17,2022-12-25 12:00:00,2023-02-27 08:47:16,Sunday,12
44,b,5,325.8394097519214,66.36616799735107,67.00667094231224,63.344941986344445,0.12300000339746475,0.05365083746369759,3.542818838212227,0.0,0.6405029449611699,2023-02-27 08:47:16,2022-12-26 13:01:39,2023-02-28 00:09:36,Monday,13
44,b,6,393.22720424844914,67.00667094231224,67.38779449652776,63.344941986344445,0.0820000022649765,0.0316253415049543,4.120296286082166,0.3797037139178343,0.0014198402976801508,2023-02-28 00:09:36,2022-12-27 12:00:00,2023-02-28 09:18:25,Tuesday,12
44,b,7,461.06936618982627,67.38779449652776,67.84216194137713,63.344941986344445,0.0820000022649765,0.09909281264367047,4.568887311436413,0.0,0.454367444849368,2023-02-28 09:18:25,2022-12-27 13:39:11,2023-02-28 20:12:42,Tuesday,13
44,b,8,531.3504800511339,67.84216194137713,70.28111386130763,63.344941986344445,0.0820000022649765,0.14006942207698012,5.064231365719081,2.435768634280919,0.0031832856495781115,2023-02-28 20:12:42,2022-12-30 12:00:00,2023-03-03 06:44:48,Friday,12
44,f,9,601.8663496530254,70.28111386130763,70.51586960189151,63.344941986344445,0.04100000113248825,0.015737127458078648,0.3378509898982003,0.16214901010179972,0.072606730482073,2023-03-03 06:44:48,2022-12-23 12:00:00,2023-03-03 12:22:51,Friday,12
44,f,10,672.3824137387189,70.51586960189151,70.51606408569356,63.344941986344445,0.0820000022649765,0.12155035750936212,0.7194199616658494,0.0,0.00019448380204853345,2023-03-03 12:22:51,2022-12-23 17:15:57,2023-03-03 12:23:07,Friday,17
44,c,11,743.479271764272,70.51606408569356,71.096858025553,63.344941986344445,0.04100000113248825,0.12000089045993274,0.6770649772859798,0.0,0.5807939398594457,2023-03-03 12:23:07,2022-12-23 16:14:58,2023-03-04 02:19:28,Friday,16
44,d,12,814.8727134810231,71.096858025553,71.39344171675106,63.344941986344445,0.0820000022649765,0.17555287347102333,1.3544109012890004,0.14558909871099956,0.15099459248705802,2023-03-04 02:19:28,2022-12-24 12:00:00,2023-03-04 09:26:33,Saturday,12
45,d,1,65.4488771555747,65.41080321990717,65.4488771555747,65.41080321990717,0.0,0.19296274892943424,2.6037659688365977,0.0,0.038073935667542476,2023-02-26 09:51:33,2022-12-25 14:29:25,2023-02-26 10:46:22,Sunday,14
45,d,2,130.93932757278952,65.4488771555747,65.4904504172148,65.41080321990717,0.12300000339746475,0.05133378410215389,2.6232109430743265,0.0,0.04157326164008939,2023-02-26 10:46:22,2022-12-25 14:57:25,2023-02-26 11:46:14,Sunday,14
46,b,1,66.94954226762289,66.62005805462653,66.94954226762289,66.62005805462653,0.12300000339746475,0.0424486339509728,3.785506691974959,0.0,0.3294842129963562,2023-02-27 14:52:53,2022-12-26 18:51:07,2023-02-27 22:47:20,Monday,18
46,b,2,135.40796485791503,66.94954226762289,68.45842259029213,66.62005805462653,0.12300000339746475,0.026150170750494268,4.098692441770851,0.4013075582291492,1.1075727644400928,2023-02-27 22:47:20,2022-12-27 12:00:00,2023-03-01 11:00:07,Tuesday,12
46,f,3,207.17250391394424,68.45842259029213,71.76453905602922,66.62005805462653,0.04100000113248825,0.03621754570886842,5.535640137133484,1.964359862866516,1.3417566028705694,2023-03-01 11:00:07,2022-12-30 12:00:00,2023-03-04 18:20:56,Friday,12
46,f,4,279.8204917290704,71.76453905602922,72.64798781512617,66.62005805462653,0.04100000113248825,0.17180889192515345,1.9773479490868624,0.0,0.8834487590969496,2023-03-04 18:20:56,2022-12-24 23:27:22,2023-03-05 15:33:06,Saturday,23
46,c,5,352.57896609321017,72.64798781512617,72.75847436413977,66.62005805462653,0.0,0.11842426984841573,2.76641208497459,0.0,0.11048654901359574,2023-03-05 15:33:06,2022-12-25 18:23:38,2023-03-05 18:12:12,Sunday,18
46,d,6,425.5251914209674,72.75847436413977,72.94622532775722,66.62005805462653,0.0,0.04942971183117806,2.807904075970953,0.0,0.18775096361744792,2023-03-05 18:12:12,2022-12-25 19:23:22,2023-03-05 22:42:33,Sunday,19
46,d,7,500.57115009137937,72.94622532775722,75.04595867041193,66.62005805462653,0.0820000022649765,0.030511284957879452,3.058736614980077,0.4412633850199228,1.658469957634786,2023-03-05 22:42:33,2022-12-26 12:00:00,2023-03-08 01:06:10,Monday,12
46,d,8,578.1492539147315,75.04595867041193,77.57810382335217,66.62005805462653,0.12300000339746475,0.15932266564907338,5.328281339458471,2.1717186605415293,0.36042649239869773,2023-03-08 01:06:10,2022-12-30 12:00:00,2023-03-10 13:52:28,Friday,12
47,c,1,67.53604410327526,67.18036987616136,67.53604410327526,67.18036987616136,0.04100000113248825,0.04005204252234281,4.2614219198162,0.23857808018379956,0.11709614693010169,2023-02-28 04:19:43,2022-12-27 12:00:00,2023-02-28 12:51:54,Tuesday,12
47,d,2,135.2422463859064,67.53604410327526,67.70620228263117,67.18036987616136,0.04100000113248825,0.04488158409026037,4.62192568849801,0.0,0.17015817935590322,2023-02-28 12:51:54,2022-12-27 14:55:34,2023-02-28 16:56:55,Tuesday,14
48,b,1,69.93580150966261,68.97455777557637,69.93580150966261,68.97455777557637,0.0820000022649765,0.5201599282837776,6.576717706125123,0.9232822938748768,0.037961440211366285,2023-03-01 23:23:21,2022-12-30 12:00:00,2023-03-02 22:27:33,Friday,12
48,b,2,140.5150938392726,69.93580150966261,70.57929232960998,68.97455777557637,0.0820000022649765,0.03222321279992117,0.050024724727506964,0.44997527527249304,0.19351554467487675,2023-03-02 22:27:33,2022-12-23 12:00:00,2023-03-03 13:54:10,Friday,12
48,b,3,211.74047855171335,70.57929232960998,71.22538471244076,68.97455777557637,0.04100000113248825,0.12875268535748838,0.7490450160999558,0.0,0.6460923828307754,2023-03-03 13:54:10,2022-12-23 17:58:37,2023-03-04 05:24:33,Friday,17
48,b,4,283.17421265323895,71.22538471244076,71.43373410152559,68.97455777557637,0.12300000339746475,0.013238419406079316,1.361623135244301,0.1383768647556991,0.06997252432912454,2023-03-04 05:24:33,2022-12-24 12:00:00,2023-03-04 10:24:34,Saturday,12
48,d,5,354.67343181906097,71.43373410152559,71.49921916582201,68.97455777557637,0.04100000113248825,0.08388206201649957,1.558616164674575,0.0,0.06548506429642971,2023-03-04 10:24:34,2022-12-24 13:24:24,2023-03-04 11:58:52,Saturday,13
48,b,6,426.1782808460023,71.49921916582201,71.50484902694132,68.97455777557637,0.04100000113248825,0.20795680207474487,1.7481759690292478,0.0,0.005629861119303799,2023-03-04 11:58:52,2022-12-24 17:57:22,2023-03-04 12:06:58,Saturday,17
48,d,7,498.2896457476682,71.50484902694132,72.11136490166591,68.97455777557637,0.0820000022649765,0.5708574987351502,2.1577065279414427,0.3422934720585573,0.26422240266603814,2023-03-04 12:06:58,2022-12-25 12:00:00,2023-03-05 02:40:21,Sunday,12
48,b,8,570.6515180415188,72.11136490166591,72.36187229385055,68.97455777557637,0.0,0.13909019359274183,2.250455095258644,0.24954490474135582,0.0009624874432853878,2023-03-05 02:40:21,2022-12-25 12:00:00,2023-03-05 08:41:05,Sunday,12
48,b,9,643.9893174865341,72.36187229385055,73.33779944501532,68.97455777557637,0.04100000113248825,0.0627857869297796,2.465658081912821,0.034341918087179124,0.9415852330775848,2023-03-05 08:41:05,2022-12-25 12:00:00,2023-03-06 08:06:25,Sunday,12
48,b,10,717.5353870593001,73.33779944501532,73.54606957276597,68.97455777557637,0.0820000022649765,0.1757014705555091,3.595500917835807,0.0,0.20827012775064938,2023-03-06 08:06:25,2022-12-26 14:17:31,2023-03-06 13:06:20,Monday,14
48,b,11,791.1600733333362,73.54606957276597,73.62468627403604,68.97455777557637,0.0820000022649765,0.11759369854885757,3.745663273579808,0.0,0.0786167012700598,2023-03-06 13:06:20,2022-12-26 17:53:45,2023-03-06 14:59:32,Monday,17
48,b,12,865.5456837102504,73.62468627403604,74.38561037691422,68.97455777557637,0.0820000022649765,0.04252273001380526,3.749209006314814,0.0,0.7609241028781765,2023-03-06 14:59:32,2022-12-26 17:58:51,2023-03-07 09:15:16,Monday,17
48,f,13,940.3378536834578,74.38561037691422,74.79216997320736,68.97455777557637,0.0,0.00576876039955916,4.391379137313777,0.10862086268622306,0.297938733606924,2023-03-07 09:15:16,2022-12-27 12:00:00,2023-03-07 19:00:43,Tuesday,12
48,c,14,1015.8018076267505,74.79216997320736,75.46395394329272,68.97455777557637,0.0820000022649765,0.014229099190921664,4.888399074663269,0.0,0.6717839700853521,2023-03-07 19:00:43,2022-12-27 21:19:17,2023-03-08 11:08:05,Tuesday,21
49,e,1,71.50679650784635,71.26721947024106,71.50679650784635,71.26721947024106,0.04100000113248825,0.04046060793011164,1.3486800793036622,0.15131992069633782,0.08825711690894474,2023-03-04 06:24:47,2022-12-24 12:00:00,2023-03-04 12:09:47,Saturday,12
50,e,1,71.62334424723333,71.4623614263967,71.62334424723333,71.4623614263967,0.12300000339746475,0.013849594430887078,1.599211024225042,0.0,0.16098282083663448,2023-03-04 11:05:48,2022-12-24 14:22:51,2023-03-04 14:57:36,Saturday,14
50,b,2,143.7349629964445,71.62334424723333,72.11161874921115,71.4623614263967,0.0,0.4291970506816637,2.052541297914999,0.44745870208500094,0.040815799892807404,2023-03-04 14:57:36,2022-12-25 12:00:00,2023-03-05 02:40:43,Sunday,12
50,b,3,216.59919046927592,72.11161874921115,72.86422747283143,71.4623614263967,0.04100000113248825,0.045746851306778975,2.1983656016504085,0.3016343983495915,0.4509743252706985,2023-03-05 02:40:43,2022-12-25 12:00:00,2023-03-05 20:44:29,Sunday,12
50,b,4,291.06425798325216,72.86422747283143,74.46506751397625,71.4623614263967,0.0820000022649765,0.00929372467621986,2.955521199772633,0.0,1.6008400411448187,2023-03-05 20:44:29,2022-12-25 22:55:57,2023-03-07 11:09:41,Sunday,22
50,b,5,365.57373838031526,74.46506751397625,74.50948039706307,71.4623614263967,0.04100000113248825,0.28112678786665085,4.787194302975394,0.0,0.04441288308682648,2023-03-07 11:09:41,2022-12-27 18:53:33,2023-03-07 12:13:39,Tuesday,18
50,f,6,440.19951480375016,74.50948039706307,74.62577642343493,71.4623614263967,0.12300000339746475,0.1190127146228497,4.751493115083392,0.0,0.11629602637185647,2023-03-07 12:13:39,2022-12-27 18:02:09,2023-03-07 15:01:07,Tuesday,18
50,f,7,517.8887645204367,74.62577642343493,77.68924971668655,71.4623614263967,0.0820000022649765,0.39587285359617796,5.103649279296079,2.3963507207039214,0.6671225725477024,2023-03-07 15:01:07,2022-12-30 12:00:00,2023-03-10 16:32:31,Friday,12
50,c,8,595.788846358344,77.68924971668655,77.90008183790734,71.4623614263967,0.0820000022649765,0.07024209791483725,0.8414918168663661,0.0,0.21083212122079112,2023-03-10 16:32:31,2022-12-23 20:11:44,2023-03-10 21:36:07,Friday,20
50,d,9,674.2829581144742,77.90008183790734,78.49411175613021,71.4623614263967,0.04100000113248825,0.189679521903126,1.1307613609429552,0.3692386390570448,0.22479127916583236,2023-03-10 21:36:07,2022-12-24 12:00:00,2023-03-11 11:51:31,Saturday,12
51,e,1,73.47452226658231,73.06562094679651,73.47452226658231,73.06562094679651,0.0820000022649765,0.09818278826013328,3.245803737321623,0.25419626267837714,0.1547050571074268,2023-03-06 01:34:29,2022-12-26 12:00:00,2023-03-06 11:23:18,Monday,12
52,d,1,73.54757344680182,73.29428282474362,73.54757344680182,73.29428282474362,0.12300000339746475,0.03536470141310341,3.4526475295541843,0.0473524704458157,0.20593815161238865,2023-03-06 07:03:46,2022-12-26 12:00:00,2023-03-06 13:08:30,Monday,12
52,b,2,147.25890657829808,73.54757344680182,73.71133313149625,73.29428282474362,0.04100000113248825,0.15787622102115897,3.7464496689554636,0.0,0.16375968469442925,2023-03-06 13:08:30,2022-12-26 17:54:53,2023-03-06 17:04:19,Monday,17
52,b,3,222.5647560615185,73.71133313149625,75.3058494832204,73.29428282474362,0.0820000022649765,0.045595218388058856,3.8389283521492814,0.0,1.5945163517241516,2023-03-06 17:04:19,2022-12-26 20:08:03,2023-03-08 07:20:25,Monday,20
52,b,4,300.22491480739393,75.3058494832204,77.66015874587546,73.29428282474362,0.0820000022649765,0.0673557025305766,5.4552051880159524,2.0447948119840476,0.30951445067102024,2023-03-08 07:20:25,2022-12-30 12:00:00,2023-03-10 15:50:37,Friday,12
52,b,5,378.07467230451635,77.66015874587546,77.84975749712244,73.29428282474362,0.04100000113248825,0.19328056346335767,0.8944393104713129,0.0,0.1895987512469792,2023-03-10 15:50:37,2022-12-23 21:27:59,2023-03-10 20:23:39,Friday,21
52,b,6,455.93808809817904,77.84975749712244,77.86341579366267,73.29428282474362,0.04100000113248825,0.022652960267719124,0.9134104585226481,0.0,0.01365829654022289,2023-03-10 20:23:39,2022-12-23 21:55:18,2023-03-10 20:43:19,Friday,21
52,b,7,534.6241955553012,77.86341579366267,78.68610745712216,73.29428282474362,0.04100000113248825,0.20332360962702378,1.1077394044221762,0.3922605955778238,0.43043106788166646,2023-03-10 20:43:19,2022-12-24 12:00:00,2023-03-11 16:27:59,Saturday,12
52,b,8,613.3297070608085,78.68610745712216,78.70551150550725,73.29428282474362,0.0,0.07072822788831858,1.7568356850104863,0.0,0.0194040483850911,2023-03-11 16:27:59,2022-12-24 18:09:50,2023-03-11 16:55:56,Saturday,18
52,f,9,692.206539059182,78.70551150550725,78.87683199837355,73.29428282474362,0.0820000022649765,0.026115752916701138,1.8136272606889179,0.0,0.17132049286630516,2023-03-11 16:55:56,2022-12-24 19:31:37,2023-03-11 21:02:38,Saturday,19
52,c,10,772.8593090982978,78.87683199837355,80.65277003911577,73.29428282474362,0.12300000339746475,0.023612215826288703,2.0234442175973015,0.47655578240269847,1.2993822583395167,2023-03-11 21:02:38,2022-12-25 12:00:00,2023-03-13 15:39:59,Sunday,12
53,d,1,73.48590783115085,73.44722296637123,73.48590783115085,73.44722296637123,0.0820000022649765,0.05559466986496283,3.584817638501164,0.0,0.03868486477962832,2023-03-06 10:44:00,2022-12-26 14:02:08,2023-03-06 11:39:42,Monday,14
54,d,1,78.93603864763165,77.0743362658447,78.93603864763165,77.0743362658447,0.04100000113248825,0.20013732483260419,0.3154735918098055,0.1845264081901945,1.6771759735967533,2023-03-10 01:47:02,2022-12-23 12:00:00,2023-03-11 22:27:53,Friday,12
54,b,2,158.2495200937878,78.93603864763165,79.31348144615613,77.0743362658447,0.04100000113248825,0.26321955278803455,2.240258201552166,0.25974179844783407,0.11770100007664452,2023-03-11 22:27:53,2022-12-25 12:00:00,2023-03-12 07:31:24,Sunday,12
54,f,3,239.8988220581773,79.31348144615613,81.64930196438951,77.0743362658447,0.0,0.0862090337935597,2.3996904799496974,0.10030952005030258,2.2355109981830785,2023-03-12 07:31:24,2022-12-25 12:00:00,2023-03-14 15:34:59,Sunday,12
54,c,4,321.60238879131356,81.64930196438951,81.70356673313627,77.0743362658447,0.04100000113248825,0.026855522688574204,4.7171574882105745,0.0,0.054264768746756016,2023-03-14 15:34:59,2022-12-27 17:12:42,2023-03-14 16:53:08,Tuesday,17
54,c,5,407.3091137971164,81.70356673313627,85.70672500580287,77.0743362658447,0.0820000022649765,0.2480661309739635,5.033632866375214,2.466367133624786,1.5367911390418156,2023-03-14 16:53:08,2022-12-30 12:00:00,2023-03-18 16:57:41,Friday,12
54,c,6,493.30437413384385,85.70672500580287,85.99526033672744,77.0743362658447,0.0,0.0032474518440720173,1.7099724576469413,0.0,0.28853533092457406,2023-03-18 16:57:41,2022-12-24 17:02:21,2023-03-18 23:53:10,Saturday,17
54,c,7,580.8921875689457,85.99526033672744,87.58781343510188,77.0743362658447,0.0820000022649765,0.13824070821271936,2.2155010472051373,0.2844989527948627,1.3080541455795731,2023-03-18 23:53:10,2022-12-25 12:00:00,2023-03-20 14:06:27,Sunday,12
55,d,1,78.56838954185726,78.49499622809296,78.56838954185726,78.49499622809296,0.04100000113248825,0.17457778786522712,1.7105740170906785,0.0,0.07339331376430246,2023-03-11 11:52:47,2022-12-24 17:03:13,2023-03-11 13:38:28,Saturday,17
56,d,1,80.47068158835195,78.93936626528323,80.47068158835195,78.93936626528323,0.04100000113248825,0.1799223447436791,2.1602886111593875,0.33971138884061247,1.1916039342281177,2023-03-11 22:32:41,2022-12-25 12:00:00,2023-03-13 11:17:46,Sunday,12
57,b,1,79.48035787862963,79.10260052702421,79.48035787862963,79.10260052702421,0.0,0.06581889947526155,2.1684194264994687,0.3315805735005313,0.04617677810490043,2023-03-12 02:27:44,2022-12-25 12:00:00,2023-03-12 11:31:42,Sunday,12
57,b,2,159.09766971965206,79.48035787862963,79.61731184102243,79.10260052702421,0.0820000022649765,0.18274912267678764,2.745107003571391,0.0,0.1369539623927945,2023-03-12 11:31:42,2022-12-25 17:52:57,2023-03-12 14:48:55,Sunday,17
57,b,3,238.76976505455406,79.61731184102243,79.67209533490198,79.10260052702421,0.0820000022649765,0.11351657396482838,2.812828417252234,0.0,0.05478349387955875,2023-03-12 14:48:55,2022-12-25 19:30:28,2023-03-12 16:07:49,Sunday,19
57,b,4,319.7689387885452,79.67209533490198,80.99917373399114,79.10260052702421,0.0,0.012433271392870184,2.6845286062948475,0.0,1.3270783990891544,2023-03-12 16:07:49,2022-12-25 16:25:43,2023-03-13 23:58:48,Sunday,16
57,b,5,401.34846990929987,80.99917373399114,81.57953112075465,79.10260052702421,0.0820000022649765,0.050653959516873286,4.131827695772998,0.3681723042270022,0.21218508253650062,2023-03-13 23:58:48,2022-12-27 12:00:00,2023-03-14 13:54:31,Tuesday,12
57,b,6,482.9375604283225,81.57953112075465,81.58909051902262,79.10260052702421,0.0820000022649765,0.1482884812915512,4.809819604311173,0.0,0.009559398267966708,2023-03-14 13:54:31,2022-12-27 19:26:08,2023-03-14 14:08:17,Tuesday,19
57,d,7,564.7808344314801,81.58909051902262,81.84327400315756,79.10260052702421,0.0820000022649765,0.005498472280231272,4.676588993567833,0.0,0.254183484134941,2023-03-14 14:08:17,2022-12-27 16:14:17,2023-03-14 20:14:18,Tuesday,16
58,e,1,79.99572327500438,79.38191835856895,79.99572327500438,79.38191835856895,0.0820000022649765,0.12134520546646904,2.585263566300398,0.0,0.6138049164354212,2023-03-12 09:09:57,2022-12-25 14:02:46,2023-03-12 23:53:50,Sunday,14
58,f,2,160.64154745925975,79.99572327500438,80.64582418425539,79.38191835856895,0.04100000113248825,0.029562976393002156,3.0662862525298635,0.43371374747013647,0.21638716178087708,2023-03-12 23:53:50,2022-12-26 12:00:00,2023-03-13 15:29:59,Monday,12
58,f,3,241.4434754974955,80.64582418425539,80.80192803823577,79.38191835856895,0.04100000113248825,0.012212772209904757,3.6990369575977837,0.0,0.15610385398037654,2023-03-13 15:29:59,2022-12-26 16:46:36,2023-03-13 19:14:46,Monday,16
58,f,4,324.670656638968,80.80192803823577,83.22718114147251,79.38191835856895,0.0820000022649765,0.21980399112472096,4.103732031625469,0.3962679683745307,2.0289851348622063,2023-03-13 19:14:46,2022-12-27 12:00:00,2023-03-16 05:27:08,Tuesday,12
58,c,5,409.0946631177647,83.22718114147251,84.4240064787967,79.38191835856895,0.0820000022649765,0.07937553884514127,6.388556682582632,1.1114433174173683,0.08538201990681889,2023-03-16 05:27:08,2022-12-30 12:00:00,2023-03-17 10:10:34,Friday,12
58,d,6,493.56359656782223,84.4240064787967,84.46893345005755,79.38191835856895,0.04100000113248825,0.014416857349802638,0.47942333727898756,0.02057666272101244,0.024350308539839292,2023-03-17 10:10:34,2022-12-23 12:00:00,2023-03-17 11:15:15,Friday,12
59,b,1,80.55266659968495,80.50663395301095,80.55266659968495,80.50663395301095,0.12300000339746475,0.0006073701982685574,3.6302413266066793,0.0,0.04603264667401401,2023-03-13 12:09:33,2022-12-26 15:07:32,2023-03-13 13:15:50,Monday,15
59,f,2,161.63920811233405,80.55266659968495,81.08654151264909,80.50663395301095,0.0820000022649765,0.15753523004540004,3.792201831995328,0.0,0.5338749129641391,2023-03-13 13:15:50,2022-12-26 19:00:46,2023-03-14 02:04:37,Monday,19
59,f,3,243.27695707262416,81.08654151264909,81.6377489602901,80.50663395301095,0.04100000113248825,0.11005329478309657,4.23759480856468,0.26240519143532026,0.28880225620568856,2023-03-14 02:04:37,2022-12-27 12:00:00,2023-03-14 15:18:21,Tuesday,12
59,f,4,325.1464880347163,81.6377489602901,81.86953096209211,80.50663395301095,0.0820000022649765,0.13888440929895335,4.858633371854026,0.0,0.2317820018020165,2023-03-14 15:18:21,2022-12-27 20:36:25,2023-03-14 20:52:07,Tuesday,20
59,f,5,408.505315816926,81.86953096209211,83.35882778220972,80.50663395301095,0.04100000113248825,0.016123068178717948,4.9266540314033165,0.0,1.4892968201176062,2023-03-14 20:52:07,2022-12-27 22:14:22,2023-03-16 08:36:42,Tuesday,22
59,b,6,492.82040471929815,83.35882778220972,84.31508890237214,80.50663395301095,0.0,0.19152497949433087,6.550352761704048,0.9496472382959524,0.006613881866471042,2023-03-16 08:36:42,2022-12-30 12:00:00,2023-03-17 07:33:43,Friday,12
59,b,7,577.3607498720937,84.31508890237214,84.54034515279561,80.50663395301095,0.0820000022649765,0.2453090392533087,0.6423979438904297,0.0,0.22525625042347316,2023-03-17 07:33:43,2022-12-23 15:25:03,2023-03-17 12:58:05,Friday,15
59,b,8,661.9248593308258,84.54034515279561,84.56410945873206,80.50663395301095,0.0820000022649765,0.041114007355750715,0.6634591624163306,0.0,0.023764305936460055,2023-03-17 12:58:05,2022-12-23 15:55:22,2023-03-17 13:32:19,Friday,15
59,b,9,748.2114627143335,84.56410945873206,86.28660338350764,80.50663395301095,0.04100000113248825,0.06174763002680895,0.6668570898913657,0.0,1.722493924775577,2023-03-17 13:32:19,2022-12-23 16:00:16,2023-03-19 06:52:42,Friday,16
59,f,10,834.7280998646635,86.28660338350764,86.51663715032994,80.50663395301095,0.0820000022649765,0.3158922797322648,2.6844956655048833,0.0,0.230033766822298,2023-03-19 06:52:42,2022-12-25 16:25:40,2023-03-19 12:23:57,Sunday,16
59,c,11,921.4919838907886,86.51663715032994,86.7638840261251,80.50663395301095,0.0820000022649765,0.1371904081094745,2.7358275607043936,0.0,0.24724687579515733,2023-03-19 12:23:57,2022-12-25 17:39:35,2023-03-19 18:19:59,Sunday,17
59,d,12,1008.9626413138761,86.7638840261251,87.47065742308757,80.50663395301095,0.0820000022649765,0.11889350706621975,2.9647775354562924,0.0,0.7067733969624813,2023-03-19 18:19:59,2022-12-25 23:09:16,2023-03-20 11:17:44,Sunday,23
59,b,13,1096.6224045661986,87.47065742308757,87.65976325232243,80.50663395301095,0.12300000339746475,0.0846029909822647,3.6782604174672997,0.0,0.18910582923486097,2023-03-20 11:17:44,2022-12-26 16:16:41,2023-03-20 15:50:03,Monday,16
59,b,14,1184.5314776045893,87.65976325232243,87.90907303839074,80.50663395301095,0.04100000113248825,0.08335450965726071,3.784117763112178,0.0,0.24930978606831514,2023-03-20 15:50:03,2022-12-26 18:49:07,2023-03-20 21:49:03,Monday,18
59,b,15,1273.4123852440207,87.90907303839074,88.88090763943143,80.50663395301095,0.04100000113248825,0.030328516924253944,3.9804015564474895,0.0,0.971834601040686,2023-03-20 21:49:03,2022-12-26 23:31:46,2023-03-21 21:08:30,Monday,23
59,f,16,1363.081063835956,88.88090763943143,89.66867859193533,80.50663395301095,0.04100000113248825,0.01730164587260992,4.9392092864365225,0.0,0.7877709525038993,2023-03-21 21:08:30,2022-12-27 22:32:27,2023-03-22 16:02:53,Tuesday,22
59,c,17,1454.9934527560847,89.66867859193533,91.9123889201287,80.50663395301095,0.0,0.10625983289097506,5.774938424826303,1.7250615751736973,0.5186487530196726,2023-03-22 16:02:53,2022-12-30 12:00:00,2023-03-24 21:53:50,Friday,12
60,e,1,84.67061277967882,82.22042137430732,84.67061277967882,82.22042137430732,0.0820000022649765,0.012697836896020137,5.315119213468321,2.1848807865316786,0.2653106188398241,2023-03-15 05:17:24,2022-12-30 12:00:00,2023-03-17 16:05:40,Friday,12
60,f,2,169.7686815828414,84.67061277967882,85.09806880316258,82.22042137430732,0.04100000113248825,0.00043188722653485895,0.7120446680378478,0.0,0.42745602348375156,2023-03-17 16:05:40,2022-12-23 17:05:20,2023-03-18 02:21:13,Friday,17
60,f,3,256.27309903005556,85.09806880316258,86.50441744721417,82.22042137430732,0.0820000022649765,0.14137238817596873,1.321441193603519,0.17855880639648092,1.2277898376551146,2023-03-18 02:21:13,2022-12-24 12:00:00,2023-03-19 12:06:21,Saturday,12
60,c,4,342.9521853168912,86.50441744721417,86.67908628683563,82.22042137430732,0.04100000113248825,0.06087036704380995,2.606287815390459,0.0,0.1746688396214555,2023-03-19 12:06:21,2022-12-25 14:33:03,2023-03-19 16:17:53,Sunday,14
